fecha_de_cargo,descripcion,categoria,monto,forma_de_pago,realizado_por,limite_de_pago,deuda_a_plazos_recurrente_o_normal,comentarios
2024-04-01,Gasolina,Gasolina,290.0,LikeU,David,2024-05-01,Recurrente,
2024-04-08,Gasolina,Gasolina,290.0,LikeU,David,2024-05-01,Recurrente,
2024-04-15,Gasolina,Gasolina,290.0,LikeU,David,2024-05-31,Recurrente,
2024-04-22,Gasolina,Gasolina,290.0,LikeU,David,2024-05-31,Recurrente,
2024-04-29,Gasolina,Gasolina,290.0,LikeU,David,2024-05-31,Recurrente,
2024-05-06,Gasolina,Gasolina,290.0,LikeU,David,2024-05-31,Recurrente,
2024-05-13,Gasolina,Gasolina,290.0,LikeU,David,2024-07-01,Recurrente,
2024-05-20,Gasolina,Gasolina,290.0,LikeU,David,2024-07-01,Recurrente,
2024-05-27,Gasolina,Gasolina,290.0,LikeU,David,2024-07-01,Recurrente,
2024-06-03,Gasolina,Gasolina,290.0,LikeU,David,2024-07-01,Recurrente,
2024-06-10,Gasolina,Gasolina,290.0,LikeU,David,2024-07-01,Recurrente,
2024-06-17,Gasolina,Gasolina,290.0,LikeU,David,2024-07-31,Recurrente,
2024-06-24,Gasolina,Gasolina,290.0,LikeU,David,2024-07-31,Recurrente,
2024-07-01,Gasolina,Gasolina,290.0,LikeU,David,2024-07-31,Recurrente,
2024-07-08,Gasolina,Gasolina,290.0,LikeU,David,2024-07-31,Recurrente,
2024-07-15,Gasolina,Gasolina,290.0,LikeU,David,2024-08-31,Recurrente,
2024-07-22,Gasolina,Gasolina,290.0,LikeU,David,2024-08-31,Recurrente,
2024-07-29,Gasolina,Gasolina,290.0,LikeU,David,2024-08-31,Recurrente,
2024-08-05,Gasolina,Gasolina,290.0,LikeU,David,2024-08-31,Recurrente,
2024-08-12,Gasolina,Gasolina,290.0,LikeU,David,2024-08-31,Recurrente,
2024-08-19,Gasolina,Gasolina,290.0,LikeU,David,2024-10-01,Recurrente,
2024-08-26,Gasolina,Gasolina,290.0,LikeU,David,2024-10-01,Recurrente,
2024-09-02,Gasolina,Gasolina,290.0,LikeU,David,2024-10-01,Recurrente,
2024-09-09,Gasolina,Gasolina,290.0,LikeU,David,2024-10-01,Recurrente,
2024-09-16,Gasolina,Gasolina,290.0,LikeU,David,2024-10-31,Recurrente,
2024-09-23,Gasolina,Gasolina,290.0,LikeU,David,2024-10-31,Recurrente,
2024-09-30,Gasolina,Gasolina,290.0,LikeU,David,2024-10-31,Recurrente,
2024-10-07,Gasolina,Gasolina,290.0,LikeU,David,2024-10-31,Recurrente,
2024-10-14,Gasolina,Gasolina,290.0,LikeU,David,2024-12-01,Recurrente,
2024-10-21,Gasolina,Gasolina,290.0,LikeU,David,2024-12-01,Recurrente,
2024-10-28,Gasolina,Gasolina,290.0,LikeU,David,2024-12-01,Recurrente,
2024-11-04,Gasolina,Gasolina,290.0,LikeU,David,2024-12-01,Recurrente,
2024-11-11,Gasolina,Gasolina,290.0,LikeU,David,2024-12-01,Recurrente,
2024-11-18,Gasolina,Gasolina,290.0,LikeU,David,2024-12-31,Recurrente,
2024-11-25,Gasolina,Gasolina,290.0,LikeU,David,2024-12-31,Recurrente,
2024-12-02,Gasolina,Gasolina,290.0,LikeU,David,2024-12-31,Recurrente,
2024-12-09,Gasolina,Gasolina,290.0,LikeU,David,2024-12-31,Recurrente,
2024-12-16,Gasolina,Gasolina,290.0,LikeU,David,2025-01-31,Recurrente,
2024-12-23,Gasolina,Gasolina,290.0,LikeU,David,2025-01-31,Recurrente,
2024-12-30,Gasolina,Gasolina,290.0,LikeU,David,2025-01-31,Recurrente,
2025-01-06,Gasolina,Gasolina,290.0,LikeU,David,2025-01-31,Recurrente,
2025-01-13,Gasolina,Gasolina,290.0,LikeU,David,2025-03-03,Recurrente,
2025-01-20,Gasolina,Gasolina,290.0,LikeU,David,2025-03-03,Recurrente,
2025-01-27,Gasolina,Gasolina,290.0,LikeU,David,2025-03-03,Recurrente,
2025-02-03,Gasolina,Gasolina,290.0,LikeU,David,2025-03-03,Recurrente,
2025-02-10,Gasolina,Gasolina,290.0,LikeU,David,2025-03-03,Recurrente,
2025-02-17,Gasolina,Gasolina,290.0,LikeU,David,2025-03-31,Recurrente,
2025-02-24,Gasolina,Gasolina,290.0,LikeU,David,2025-03-31,Recurrente,
